# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:36
-keep class com.example.yibe_final_ui.MainActivity { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:200
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:182
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Practice\flutter\simba\New folder (5)\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
